核心特征组合,项集大小,全体样本支持度,高风险样本支持度,置信度,提升度,是否核心组合,是否血脂正常
气虚质_离散_气虚质低 + 活动能力_离散_活动能力低 + 血脂异常_离散_血脂异常1项,3,0.023,0.023,1.0,1.122334455667789,True,False
气虚质_离散_气虚质中 + 痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常≥2项,3,0.023,0.023,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.022,0.022,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,5,0.022,0.022,1.0,1.122334455667789,True,False
活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.022,0.022,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常≥2项,4,0.022,0.022,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质高 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.022,0.022,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常1项,5,0.022,0.022,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 气虚质_离散_气虚质中 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,4,0.021,0.021,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 气虚质_离散_气虚质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.021,0.021,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 痰湿质_离散_痰湿质低 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.021,0.021,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 活动能力_离散_活动能力低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,5,0.021,0.021,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,5,0.021,0.021,1.0,1.122334455667789,True,False
活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高,3,0.021,0.021,1.0,1.122334455667789,True,False
活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.021,0.021,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质高 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.021,0.021,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常1项,3,0.02,0.02,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,4,0.02,0.02,1.0,1.122334455667789,True,False
活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质低 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.02,0.02,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,4,0.02,0.02,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质中 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,6,0.02,0.02,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 血脂异常_离散_血脂异常≥2项,2,0.375,0.375,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 血脂异常_离散_血脂异常≥2项,2,0.351,0.351,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 血脂异常_离散_血脂异常≥2项,2,0.329,0.329,1.0,1.122334455667789,False,False
血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,2,0.306,0.306,1.0,1.122334455667789,False,False
痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,2,0.272,0.272,1.0,1.122334455667789,False,False
血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,2,0.244,0.244,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 血脂异常_离散_血脂异常1项,2,0.24,0.24,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力中 + 血脂异常_离散_血脂异常≥2项,3,0.233,0.233,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 血脂异常_离散_血脂异常≥2项,3,0.226,0.226,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 血脂异常_离散_血脂异常1项,2,0.224,0.224,1.0,1.122334455667789,False,False
血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,2,0.223,0.223,1.0,1.122334455667789,False,False
气虚质_离散_气虚质中 + 血脂异常_离散_血脂异常≥2项,2,0.221,0.221,1.0,1.122334455667789,False,False
痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,2,0.218,0.218,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 血脂异常_离散_血脂异常≥2项,3,0.208,0.208,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,3,0.208,0.208,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 血脂异常_离散_血脂异常1项,2,0.208,0.208,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,3,0.197,0.197,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,3,0.185,0.185,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,3,0.183,0.183,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,3,0.177,0.177,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,3,0.172,0.172,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,3,0.167,0.167,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,3,0.162,0.162,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,3,0.157,0.157,1.0,1.122334455667789,False,False
痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常1项,2,0.156,0.156,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,3,0.154,0.154,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力中 + 血脂异常_离散_血脂异常1项,3,0.153,0.153,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 血脂异常_离散_血脂异常1项,3,0.151,0.151,1.0,1.122334455667789,False,False
痰湿质_离散_痰湿质低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,3,0.15,0.15,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质中 + 血脂异常_离散_血脂异常≥2项,3,0.149,0.149,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,3,0.146,0.146,1.0,1.122334455667789,False,False
气虚质_离散_气虚质中 + 血尿酸_离散_血尿酸高,2,0.145,0.145,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,3,0.144,0.144,1.0,1.122334455667789,False,False
气虚质_离散_气虚质中 + 活动能力_离散_活动能力中 + 血脂异常_离散_血脂异常≥2项,3,0.143,0.143,1.0,1.122334455667789,False,False
痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高,2,0.14,0.14,1.0,1.122334455667789,False,False
痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常1项,2,0.14,0.14,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 血脂异常_离散_血脂异常≥2项,4,0.139,0.139,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 血脂异常_离散_血脂异常1项,3,0.139,0.139,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,3,0.138,0.138,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,3,0.135,0.135,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.134,0.134,1.0,1.122334455667789,False,False
气虚质_离散_气虚质中 + 血脂异常_离散_血脂异常1项,2,0.133,0.133,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.128,0.128,1.0,1.122334455667789,False,False
痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,3,0.125,0.125,1.0,1.122334455667789,False,False
痰湿质_离散_痰湿质低 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,3,0.122,0.122,1.0,1.122334455667789,False,False
气虚质_离散_气虚质中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,3,0.121,0.121,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,3,0.12,0.12,1.0,1.122334455667789,False,False
血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常1项,2,0.118,0.118,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,4,0.116,0.116,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.115,0.115,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,4,0.115,0.115,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,4,0.112,0.112,1.0,1.122334455667789,False,False
BMI_离散_BMI超重 + 血脂异常_离散_血脂异常≥2项,2,0.111,0.111,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质低 + 血尿酸_离散_血尿酸高,3,0.111,0.111,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常1项,3,0.107,0.107,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,4,0.106,0.106,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.105,0.105,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常1项,3,0.104,0.104,1.0,1.122334455667789,False,False
活动能力_离散_活动能力高 + 血脂异常_离散_血脂异常≥2项,2,0.103,0.103,1.0,1.122334455667789,False,False
痰湿质_离散_痰湿质低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,3,0.101,0.101,1.0,1.122334455667789,False,False
气虚质_离散_气虚质中 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,3,0.1,0.1,1.0,1.122334455667789,False,False
气虚质_离散_气虚质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,3,0.1,0.1,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,4,0.1,0.1,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.099,0.099,1.0,1.122334455667789,False,False
气虚质_离散_气虚质中 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,3,0.098,0.098,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.098,0.098,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 血脂异常_离散_血脂异常1项,4,0.098,0.098,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常1项,3,0.097,0.097,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质中 + 血尿酸_离散_血尿酸高,3,0.096,0.096,1.0,1.122334455667789,False,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高,3,0.096,0.096,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.096,0.096,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,4,0.095,0.095,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质中 + 活动能力_离散_活动能力中 + 血脂异常_离散_血脂异常≥2项,4,0.094,0.094,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.093,0.093,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.093,0.093,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常1项,3,0.093,0.093,1.0,1.122334455667789,False,False
痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,3,0.093,0.093,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高,3,0.092,0.092,1.0,1.122334455667789,False,False
气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.091,0.091,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常1项,3,0.089,0.089,1.0,1.122334455667789,False,False
气虚质_离散_气虚质中 + 活动能力_离散_活动能力中 + 血脂异常_离散_血脂异常1项,3,0.089,0.089,1.0,1.122334455667789,False,False
气虚质_离散_气虚质中 + 活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸高,3,0.088,0.088,1.0,1.122334455667789,False,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,4,0.088,0.088,1.0,1.122334455667789,False,False
气虚质_离散_气虚质中 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,3,0.088,0.088,1.0,1.122334455667789,False,False
